--------------------,------------,--------------------------------------------------------------------------------,,
3eg_1e_1gb          ,FILE_LIST   ,HW      ,./hardware/3eg_1e_1gb                   ,2020_01_13:15_26_01   
3eg_1e_1gb          ,FILE_LIST   ,OS      ,./os/petalinux/1GB                      ,2019_12_18:17_33_00   
--------------------,------------,--------------------------------------------------------------------------------,,
3eg_1e_2gb          ,ARTICLE_LIST,TE0820-03-3BE21FL|TE0820-03-3BE21FA|TE0820-03-03EG-1EL|TE0820-03-03EG-1EA|      ,,
3eg_1e_2gb          ,FILE_LIST   ,BI      ,./boot_images/3eg_1e_2gb/u-boot         ,2020_01_13:17_28_07   
3eg_1e_2gb          ,FILE_LIST   ,HW      ,./hardware/3eg_1e_2gb                   ,2020_01_13:17_22_18   
3eg_1e_2gb          ,FILE_LIST   ,OS      ,./os/petalinux/2GB                      ,2019_12_18:20_31_54   
--------------------,------------,--------------------------------------------------------------------------------,,
4cg_1e_1gb          ,ARTICLE_LIST,TE0820-02-04CG-1EA|                                                             ,,
4cg_1e_1gb          ,FILE_LIST   ,BI      ,./boot_images/4cg_1e_1gb/u-boot         ,2020_01_13:16_01_44   
4cg_1e_1gb          ,FILE_LIST   ,HW      ,./hardware/4cg_1e_1gb                   ,2020_01_13:15_55_42   
4cg_1e_1gb          ,FILE_LIST   ,OS      ,./os/petalinux/1GB                      ,2019_12_18:17_33_00   
--------------------,------------,--------------------------------------------------------------------------------,,
4cg_1e_2gb          ,ARTICLE_LIST,TE0820-03-4AE21FA|TE0820-03-04CG-1EA|                                           ,,
4cg_1e_2gb          ,FILE_LIST   ,BI      ,./boot_images/4cg_1e_2gb/u-boot         ,2020_01_13:17_15_12   
4cg_1e_2gb          ,FILE_LIST   ,HW      ,./hardware/4cg_1e_2gb                   ,2020_01_13:17_09_22   
4cg_1e_2gb          ,FILE_LIST   ,OS      ,./os/petalinux/2GB                      ,2019_12_18:20_31_54   
--------------------,------------,--------------------------------------------------------------------------------,,
4ev_1e_2gb          ,ARTICLE_LIST,TE0820-03-4DE21FA|TE0820-03-04EV-1EA|                                           ,,
4ev_1e_2gb          ,FILE_LIST   ,BI      ,./boot_images/4ev_1e_2gb/u-boot         ,2020_01_13:16_16_35   
4ev_1e_2gb          ,FILE_LIST   ,HW      ,./hardware/4ev_1e_2gb                   ,2020_01_13:16_09_55   
4ev_1e_2gb          ,FILE_LIST   ,OS      ,./os/petalinux/2GB                      ,2019_12_18:20_31_54   
--------------------,------------,--------------------------------------------------------------------------------,,
4ev_1i_2gb          ,ARTICLE_LIST,TE0820-03-4DI21FA|                                                              ,,
4ev_1i_2gb          ,FILE_LIST   ,BI      ,./boot_images/4ev_1i_2gb/u-boot         ,2020_01_13:18_08_33   
4ev_1i_2gb          ,FILE_LIST   ,HW      ,./hardware/4ev_1i_2gb                   ,2020_01_13:18_02_25   
4ev_1i_2gb          ,FILE_LIST   ,OS      ,./os/petalinux/2GB                      ,2019_12_18:20_31_54   
